Attribute Type,Type Description,Archtechture flag,visible,Important,required,Allow Multiple,code,Code label,Code Description
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.2.26 Configure Communications and Security Devices,,,,,,,,,
8.12.4 Allocate and Manage Collaboration Communications,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.3.13 Manage Alerts and Indications,,,,,,,,,
7.1.4  Send Messages on Timed Delivery Basis,,,,,,,,,
7.1.77 Coordinate Message Delivery,,,,,,,,,
8.1.11 Provide MessageServices,,,,,,,,,
8.5.32 Reroute Messages,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.2.29  Detect and Record Host and Network Anomalies,,,,,,,,,
8.8.12  Log Operator Activity,,,,,,,,,
"3.4.22  Create, Edit, and Display Log",,,,,,,,,
,,,,,,,,,
8.2.41  Provide Audit Services,,,,,,,,,
,,,,,,,,,
8.2.60 Passively Capture and Copy Network Traffic Data,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.19 Categorize Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
"3.3 Provide Indications, Warnings, and Alerts - Group",,,,,,,,,
7.1.55  Manage Messaging Services,,,,,,,,,
3.3.13 Manage Alerts and Indications,,,,,,,,,
7.1.4  Send Messages on Timed Delivery Basis,,,,,,,,,
7.1.77 Coordinate Message Delivery,,,,,,,,,
8.1.11 Provide MessageServices,,,,,,,,,
8.5.32 Reroute Messages,,,,,,,,,
8.1.55 - Provide Subscription Services,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
8.7.13 Compress Data,,,,,,,,,
8.7.14 Delete Data,,,,,,,,,
8.7.16 Migrate Data,,,,,,,,,
8.7.28 Provide Database Utilities,,,,,,,,,
8.7.81 Store Data,,,,,,,,,
8.7.82 Retain Data,,,,,,,,,
8.7.112 Modify Data,,,,,,,,,
8.7.115 Import Data,,,,,,,,,
8.7.116 Export Data ,,,,,,,,,
8.7.117 Retrieve Recorded Data,,,,,,,,,
8.7.66 Post Metadata to a Discovery Catalog,,,,,,,,,
8.7.67 Post Metadata to a Federated Directory,,,,,,,,,
8.7.68 Post Metadata to Metadata Registries,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.17  Determine Time to Sensor Availability,,,,,,,,,
1.4.18  Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.51 Broadcast Information,,,,,,,,,
7.1.95 Disseminate Sensor Products,,,,,,,,,
8.7.22 Disseminate Data,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
1.1.1 Receive and Process Signals,,,,,,,,,
1.1.25 Pre-Process Sensor Data,,,,,,,,,
14.1.1 Produce Signals Intelligence (SIGINT) Data,,,,,,,,,
14.1.29 Validate Processed Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
7.1.51 Broadcast Information,,,,,,,,,
7.1.95 Disseminate Sensor Products,,,,,,,,,
8.7.22 Disseminate Data,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.2.11 Provide Identity Management Services,,,,,,,,,
8.8.3 Manage Network Information Access for User Account,,,,,,,,,
8.8.5 Assign Roles and Privileges,,,,,,,,,
8.8.6 Create and Maintain Network User Account and Profile,,,,,,,,,
8.8.18 Delete User,,,,,,,,,
8.8.19 Request System Access,,,,,,,,,
8.8.22 Manage Local Information Access for User Account,,,,,,,,,
8.8.23 Create and Maintain Local User Account and Profile,,,,,,,,,
 ,,,,,,,,,
8.2.6 Provide Entity Authentication Services,,,,,,,,,
8.1.57 - Authorize Network Resource Request,,,,,,,,,
